participant,item,condition,RT
S44,S49,outgroup,1076.3252011649595
S44,S50,outgroup,1003.3941189426939
S45,S01,ingroup,791.4166616129293
S45,S02,ingroup,956.8950094074644
S45,S03,ingroup,468.7183087865011
S45,S04,ingroup,705.3096066185082
S45,S05,ingroup,657.9255991223545
S45,S06,ingroup,623.8080989483162
S45,S07,ingroup,536.803456750537
S45,S08,ingroup,702.5780542656141
S45,S09,ingroup,502.4599667622143
S45,S10,ingroup,644.3904913038784
S45,S11,ingroup,529.6270692222397
S45,S12,ingroup,582.8409411293717
S45,S13,ingroup,826.7359726296747
S45,S14,ingroup,352.1034360249139
S45,S15,ingroup,548.6341594603459
S45,S16,ingroup,711.612082581584
S45,S17,ingroup,-2.191736063157009
S45,S18,ingroup,694.0281284428269
S45,S19,ingroup,705.1736188344917
S45,S20,ingroup,1114.5214344077158
S45,S21,ingroup,559.4664560526049
S45,S22,ingroup,500.250712380337
S45,S23,ingroup,1061.1758473590307
S45,S24,ingroup,512.4246179394719
S45,S25,ingroup,646.5369514340663
S45,S26,outgroup,774.4592117775318
S45,S27,outgroup,574.5935832111891
S45,S28,outgroup,316.6673894837072
S45,S29,outgroup,792.4728284064986
S45,S30,outgroup,727.7711673474533
S45,S31,outgroup,765.4449140413029
S45,S32,outgroup,405.1660984274209
S45,S33,outgroup,548.4244790401502
S45,S34,outgroup,768.7058168897896
S45,S35,outgroup,376.0432616861625
S45,S36,outgroup,743.2418225191896
S45,S37,outgroup,893.4215665409869
S45,S38,outgroup,861.2449626187841
S45,S39,outgroup,498.78633793290624
S45,S40,outgroup,762.9794860647404
S45,S41,outgroup,665.35525744898
S45,S42,outgroup,837.257517905964
S45,S43,outgroup,808.934436212586
S45,S44,outgroup,459.3811161044379
S45,S45,outgroup,553.7617367437317
S45,S46,outgroup,845.372149652463
S45,S47,outgroup,892.6466103577228
S45,S48,outgroup,1104.1358845033992
S45,S49,outgroup,471.39983971821107
S45,S50,outgroup,612.8736827180877
S46,S01,ingroup,579.4931431073097
S46,S02,ingroup,918.237464139049
S46,S03,ingroup,658.0536453449458
S46,S04,ingroup,1128.686442291189
S46,S05,ingroup,842.845590889705
S46,S06,ingroup,667.327953629258
S46,S07,ingroup,1109.4039033983377
S46,S08,ingroup,867.220769086508
S46,S09,ingroup,888.9125930902344
S46,S10,ingroup,685.6461687669666
S46,S11,ingroup,792.4086959155725
S46,S12,ingroup,591.4556812460879
S46,S13,ingroup,398.4099415885059
S46,S14,ingroup,482.72947743422606
S46,S15,ingroup,799.9334619669046
S46,S16,ingroup,1066.4061105420733
S46,S17,ingroup,938.8623944001845
S46,S18,ingroup,708.7199004432935
S46,S19,ingroup,956.9318541612183
S46,S20,ingroup,534.9194958476693
S46,S21,ingroup,801.9547095579502
S46,S22,ingroup,861.398236581385
S46,S23,ingroup,370.9627588498782
S46,S24,ingroup,783.8682530632515
S46,S25,ingroup,616.5012678985494
S46,S26,outgroup,411.811433276795
S46,S27,outgroup,517.3896760591347
S46,S28,outgroup,266.5817947504222
S46,S29,outgroup,657.7336892837874
S46,S30,outgroup,976.9891638311335
S46,S31,outgroup,774.7756360224696
S46,S32,outgroup,524.8065518161802
S46,S33,outgroup,742.6899627484404
S46,S34,outgroup,775.3235265379178
S46,S35,outgroup,717.5401584661532
S46,S36,outgroup,834.7070443993554
S46,S37,outgroup,697.8462429674336
S46,S38,outgroup,758.3612761265958
S46,S39,outgroup,1091.004958351883
S46,S40,outgroup,1155.597158713056
S46,S41,outgroup,599.6588736358647
S46,S42,outgroup,856.3664227885403
S46,S43,outgroup,837.8654922096812
S46,S44,outgroup,1087.115719758259
S46,S45,outgroup,909.3387184712922
S46,S46,outgroup,937.0366431013911
S46,S47,outgroup,747.5054610577448
S46,S48,outgroup,1048.8237857455365
S46,S49,outgroup,911.2335518824614
S46,S50,outgroup,595.0001521883056
S47,S01,ingroup,708.2431319360867
S47,S02,ingroup,1234.1894886810073
S47,S03,ingroup,785.7157256669038
S47,S04,ingroup,1335.538272228421
S47,S05,ingroup,1102.9241479138752
S47,S06,ingroup,664.9409415047983
S47,S07,ingroup,875.9736222452696
S47,S08,ingroup,744.3649308266959
S47,S09,ingroup,1028.8857888978157
S47,S10,ingroup,212.42832047177853
S47,S11,ingroup,1307.9985974025774
S47,S12,ingroup,1034.14080661855
S47,S13,ingroup,1058.031512716068
S47,S14,ingroup,723.1324702043144
S47,S15,ingroup,1321.7372257858522
S47,S16,ingroup,979.1037198865602
S47,S17,ingroup,747.1638746008182
S47,S18,ingroup,1004.6232456793033
S47,S19,ingroup,1190.622631206201
S47,S20,ingroup,703.0677322495058
S47,S21,ingroup,1003.9993543475958
S47,S22,ingroup,848.1187659159223
S47,S23,ingroup,641.6538857252486
S47,S24,ingroup,1204.8684951227692
S47,S25,ingroup,1027.8318632909268
S47,S26,outgroup,1024.0154356532084
S47,S27,outgroup,938.3013074356409
S47,S28,outgroup,491.7762548728722
S47,S29,outgroup,902.042151341728
S47,S30,outgroup,1228.660715793607
S47,S31,outgroup,1309.4602797199875
S47,S32,outgroup,814.0467196200378
S47,S33,outgroup,1259.8651543958624
S47,S34,outgroup,1221.206746232243
S47,S35,outgroup,978.4366331436688
S47,S36,outgroup,1225.6161467902466
S47,S37,outgroup,1097.1365470696383
S47,S38,outgroup,1026.3721611970038
S47,S39,outgroup,624.7008325960488
S47,S40,outgroup,1124.4021150820113
S47,S41,outgroup,927.7903995852907
S47,S42,outgroup,737.9171454240434
S47,S43,outgroup,951.4056614585617
S47,S44,outgroup,770.9763530750683
S47,S45,outgroup,1113.9055748198589
S47,S46,outgroup,834.7193332513568
S47,S47,outgroup,688.0605645634168
S47,S48,outgroup,1015.4807816393517
S47,S49,outgroup,658.4160955246555
S47,S50,outgroup,729.6771829629567
S48,S01,ingroup,418.77315950734646
S48,S02,ingroup,709.069505116213
S48,S03,ingroup,668.4642762670317
S48,S04,ingroup,1163.092055401317
S48,S05,ingroup,736.8692834958407
S48,S06,ingroup,996.3185802281257
S48,S07,ingroup,602.3351235957579
S48,S08,ingroup,703.9010195706509
S48,S09,ingroup,661.149658571891
S48,S10,ingroup,515.3318054690859
S48,S11,ingroup,833.1822362054634
S48,S12,ingroup,838.096777038902
S48,S13,ingroup,636.2127552930342
S48,S14,ingroup,653.4702359955446
S48,S15,ingroup,1117.452917036921
S48,S16,ingroup,1017.0933645355153
S48,S17,ingroup,486.95069198726986
S48,S18,ingroup,964.1728293747025
S48,S19,ingroup,665.8834933437654
S48,S20,ingroup,842.4395011606443
S48,S21,ingroup,910.535325621608
S48,S22,ingroup,759.1997939650739
S48,S23,ingroup,672.8140107565503
S48,S24,ingroup,695.213513528909
S48,S25,ingroup,892.6430463669814
S48,S26,outgroup,534.9565567423676
S48,S27,outgroup,685.1363925529402
S48,S28,outgroup,1026.7880281025707
S48,S29,outgroup,728.4686244150156
S48,S30,outgroup,1029.2112797025586
S48,S31,outgroup,954.4230280831597
S48,S32,outgroup,738.8692535143673
S48,S33,outgroup,932.270817007212
S48,S34,outgroup,914.0423223260229
S48,S35,outgroup,935.6619403995396
S48,S36,outgroup,809.0776203074095
S48,S37,outgroup,682.6882825077994
S48,S38,outgroup,620.6373244872398
S48,S39,outgroup,463.7871997764617
S48,S40,outgroup,1053.0230213817504
S48,S41,outgroup,876.2486046011161
S48,S42,outgroup,1073.834621590554
S48,S43,outgroup,839.1934570248983
S48,S44,outgroup,1058.8428100504652
S48,S45,outgroup,926.760661878278
S48,S46,outgroup,586.7174441384741
S48,S47,outgroup,913.2898759810431
S48,S48,outgroup,1263.5719453379136
S48,S49,outgroup,677.0848109712799
S48,S50,outgroup,967.210488401696
S49,S01,ingroup,943.2497053139906
S49,S02,ingroup,829.952981026892
S49,S03,ingroup,944.1685523006953
S49,S04,ingroup,1097.7211512798358
S49,S05,ingroup,721.2119115383763
S49,S06,ingroup,823.2080083149607
S49,S07,ingroup,843.9932196192369
S49,S08,ingroup,1014.2860654993657
S49,S09,ingroup,686.6610957705564
S49,S10,ingroup,815.8876467748438
S49,S11,ingroup,992.8731475021874
S49,S12,ingroup,955.2463773897466
S49,S13,ingroup,847.961357648391
S49,S14,ingroup,472.7509036243156
S49,S15,ingroup,757.1506749159826
S49,S16,ingroup,746.0211152731597
S49,S17,ingroup,604.0081531740119
S49,S18,ingroup,1334.7175561748013
S49,S19,ingroup,941.8177478426757
S49,S20,ingroup,828.9764066866688
S49,S21,ingroup,896.2481443628546
S49,S22,ingroup,845.80965454492
S49,S23,ingroup,849.82118300404
S49,S24,ingroup,664.0725916489101
S49,S25,ingroup,785.0099189049841
S49,S26,outgroup,894.6082626494205
S49,S27,outgroup,814.4533435081804
S49,S28,outgroup,693.1175928841024
S49,S29,outgroup,1052.7337932918922
S49,S30,outgroup,900.4459966918755
S49,S31,outgroup,1376.157994231341
S49,S32,outgroup,990.4215535062231
S49,S33,outgroup,1179.9721384915742
S49,S34,outgroup,873.6380467479362
S49,S35,outgroup,414.6843611862534
S49,S36,outgroup,943.3595473382081
S49,S37,outgroup,1168.3256785644069
S49,S38,outgroup,953.6092548947287
S49,S39,outgroup,972.6944076875615
S49,S40,outgroup,1086.5050964976874
S49,S41,outgroup,962.941826801739
S49,S42,outgroup,760.3895213139357
S49,S43,outgroup,1360.6539537076462
S49,S44,outgroup,972.9552307270992
S49,S45,outgroup,614.6199163124361
S49,S46,outgroup,649.7190378356082
S49,S47,outgroup,1108.507679008285
S49,S48,outgroup,1313.570221077553
S49,S49,outgroup,1189.7732235012936
S49,S50,outgroup,1041.6521081324302
S50,S01,ingroup,920.1202486985019
S50,S02,ingroup,954.4316971982997
S50,S03,ingroup,732.707291787537
S50,S04,ingroup,916.3518514555502
S50,S05,ingroup,1119.10128587415
S50,S06,ingroup,235.55611409143586
S50,S07,ingroup,854.6293743342126
S50,S08,ingroup,760.609833293647
S50,S09,ingroup,479.0629621069496
S50,S10,ingroup,618.9694979040522
S50,S11,ingroup,875.1784505051537
S50,S12,ingroup,721.7090582001192
S50,S13,ingroup,929.2693023467597
S50,S14,ingroup,742.4382968770027
S50,S15,ingroup,650.0427919520611
S50,S16,ingroup,886.8918580310585
S50,S17,ingroup,936.9095678043005
S50,S18,ingroup,619.2383047440101
S50,S19,ingroup,798.413461149736
S50,S20,ingroup,1160.4956851385318
S50,S21,ingroup,956.2953619242028
S50,S22,ingroup,1026.7507706247234
S50,S23,ingroup,1139.3783237061405
S50,S24,ingroup,648.4284690031943
S50,S25,ingroup,884.9486467824713
S50,S26,outgroup,1111.9254336456527
S50,S27,outgroup,889.8182066438679
S50,S28,outgroup,859.5919350709585
S50,S29,outgroup,755.5615029567747
S50,S30,outgroup,769.3338639411688
S50,S31,outgroup,999.7714486229419
S50,S32,outgroup,779.6231316893624
S50,S33,outgroup,1088.800005755887
S50,S34,outgroup,766.5903250085097
S50,S35,outgroup,634.23681525187
S50,S36,outgroup,686.9034731141951
S50,S37,outgroup,1094.5737536448132
S50,S38,outgroup,818.8976452227225
S50,S39,outgroup,869.7539897677691
S50,S40,outgroup,936.4569574776419
S50,S41,outgroup,790.7077346993515
S50,S42,outgroup,1214.34822260631
S50,S43,outgroup,1093.36460652437
S50,S44,outgroup,799.4104107651391
S50,S45,outgroup,905.7258307017985
S50,S46,outgroup,895.3397058807393
S50,S47,outgroup,1154.5697588671967
S50,S48,outgroup,899.8694204210392
S50,S49,outgroup,1056.3387572503252
S50,S50,outgroup,1205.8752760898924
